Name	Pokedex_ID	Type_1	Type_2	Base_Total	HP	Defense	Attack	Speed	Sp_Attack	Sp_Defense	Generation
Bulbasaur	1	grass	poison	318	45	49	49	45	65	65	1
Ivysaur	2	grass	poison	405	60	63	62	60	80	80	1
Venusaur	3	grass	poison	625	80	123	100	80	122	120	1
Charmander	4	fire		309	39	43	52	65	60	50	1
Charmeleon	5	fire		405	58	58	64	80	80	65	1
Charizard	6	fire	flying	634	78	78	104	100	159	115	1
Squirtle	7	water		314	44	65	48	43	50	64	1
Wartortle	8	water		405	59	80	63	58	65	80	1
Blastoise	9	water		630	79	120	103	78	135	115	1
Caterpie	10	bug		195	45	35	30	45	20	20	1
Metapod	11	bug		205	50	55	20	30	25	25	1
Butterfree	12	bug	flying	395	60	50	45	70	90	80	1
Weedle	13	bug	poison	195	40	30	35	50	20	20	1
Kakuna	14	bug	poison	205	45	50	25	35	25	25	1
Beedrill	15	bug	poison	495	65	40	150	145	15	80	1
Pidgey	16	normal	flying	251	40	40	45	56	35	35	1
Pidgeotto	17	normal	flying	349	63	55	60	71	50	50	1
Pidgeot	18	normal	flying	579	83	80	80	121	135	80	1
Rattata	19	normal	dark	253	30	35	56	72	25	35	1
Raticate	20	normal	dark	413	75	70	71	77	40	80	1
Spearow	21	normal	flying	262	40	30	60	70	31	31	1
Fearow	22	normal	flying	442	65	65	90	100	61	61	1
Ekans	23	poison		288	35	44	60	55	40	54	1
Arbok	24	poison		448	60	69	95	80	65	79	1
Pikachu	25	electric		320	35	40	55	90	50	50	1
Raichu	26	electric	electric	485	60	50	85	110	95	85	1
Sandshrew	27	ground	ice	300	50	90	75	40	10	35	1
Sandslash	28	ground	ice	450	75	120	100	65	25	65	1
Nidoran♀	29	poison		275	55	52	47	41	40	40	1
Nidorina	30	poison		365	70	67	62	56	55	55	1
Nidoqueen	31	poison	ground	505	90	87	92	76	75	85	1
Nidoran♂	32	poison		273	46	40	57	50	40	40	1
Nidorino	33	poison		365	61	57	72	65	55	55	1
Nidoking	34	poison	ground	505	81	77	102	85	85	75	1
Clefairy	35	fairy		323	70	48	45	35	60	65	1
Clefable	36	fairy		483	95	73	70	60	95	90	1
Vulpix	37	fire	ice	299	38	40	41	65	50	65	1
Ninetales	38	fire	ice	505	73	75	67	109	81	100	1
Jigglypuff	39	normal	fairy	270	115	20	45	20	45	25	1
Wigglytuff	40	normal	fairy	435	140	45	70	45	85	50	1
Zubat	41	poison	flying	245	40	35	45	55	30	40	1
Golbat	42	poison	flying	455	75	70	80	90	65	75	1
Oddish	43	grass	poison	320	45	55	50	30	75	65	1
Gloom	44	grass	poison	395	60	70	65	40	85	75	1
Vileplume	45	grass	poison	490	75	85	80	50	110	90	1
Paras	46	bug	grass	285	35	55	70	25	45	55	1
Parasect	47	bug	grass	405	60	80	95	30	60	80	1
Venonat	48	bug	poison	305	60	50	55	45	40	55	1
Venomoth	49	bug	poison	450	70	60	65	90	90	75	1
Diglett	50	ground	ground	265	10	30	55	90	35	45	1
Dugtrio	51	ground	ground	425	35	60	100	110	50	70	1
Meowth	52	normal	dark	290	40	35	35	90	50	40	1
Persian	53	normal	dark	440	65	60	60	115	75	65	1
Psyduck	54	water		320	50	48	52	55	65	50	1
Golduck	55	water		500	80	78	82	85	95	80	1
Mankey	56	fighting		305	40	35	80	70	35	45	1
Primeape	57	fighting		455	65	60	105	95	60	70	1
Growlithe	58	fire		350	55	45	70	60	70	50	1
Arcanine	59	fire		555	90	80	110	95	100	80	1
Poliwag	60	water		300	40	40	50	90	40	40	1
Poliwhirl	61	water		385	65	65	65	90	50	50	1
Poliwrath	62	water	fighting	510	90	95	95	70	70	90	1
Abra	63	psychic		310	25	15	20	90	105	55	1
Kadabra	64	psychic		400	40	30	35	105	120	70	1
Alakazam	65	psychic		600	55	65	50	150	175	105	1
Machop	66	fighting		305	70	50	80	35	35	35	1
